Subject,Order,Bread,Reps,Skorpe,Krumme,Overflade,Kerner,Tungt,Taet,Saftigt,Maettende,Naerende,Fuldkorn,Fiber
1,0,0,1,66,40,141,41,80,55,59,53,72,78,38
1,6,1,1,154,160,85,51,140,95,140,149,152,86,165
1,5,2,1,170,160,62,42,141,135,137,166,155,51,160
1,3,3,1,154,152,161,156,136,128,134,149,158,150,165
1,4,4,1,129,125,144,85,92,110,128,72,135,150,147
1,2,5,1,150,142,34,33,100,105,129,107,114,36,91
1,8,6,1,49,36,43,52,45,64,93,99,101,50,42
1,1,7,1,81,31,43,36,28,34,132,45,58,31,34
1,7,8,1,24,21,30,21,21,37,82,22,31,21,22
2,0,0,1,126,31,129,31,33,86,86,34,37,47,31
2,1,6,1,156,68,59,43,84,97,103,52,76,52,77
2,2,5,1,145,115,111,29,75,111,39,43,52,31,79
2,3,8,1,31,20,23,19,24,87,32,20,19,21,21
2,4,7,1,108,37,161,48,29,88,122,39,48,40,61
2,5,3,1,161,175,174,70,97,111,104,103,98,93,129
2,6,1,1,140,165,85,23,33,95,37,27,82,25,55
2,7,2,1,162,145,136,29,66,133,70,41,58,60,53
2,8,4,1,113,100,131,86,69,108,116,66,91,60,78
3,0,0,1,92,35,78,0,101,63,22,47,61,55,60
3,1,7,1,155,66,152,84,104,97,90,129,132,114,102
3,2,2,1,209,205,133,83,138,137,127,146,144,142,157
3,3,8,1,50,0,23,21,97,62,119,31,0,23,36
3,4,5,1,161,126,66,74,125,96,112,130,125,128,129
3,5,6,1,153,78,135,109,120,97,122,135,145,137,143
3,6,3,1,194,183,194,152,137,156,128,172,173,180,181
3,7,4,1,164,144,146,116,138,138,118,135,147,138,138
3,8,1,1,202,197,115,77,146,146,125,147,153,128,126
4,0,0,1,120,65,97,51,45,120,187,93,129,95,73
4,1,3,1,172,172,140,125,124,140,107,162,152,151,174
4,2,1,1,130,127,106,43,97,79,149,120,128,59,71
4,3,2,1,129,122,35,34,97,70,148,129,157,121,134
4,4,5,1,87,59,132,100,62,83,143,129,132,114,131
4,5,6,1,137,48,65,53,144,136,92,132,144,121,100
4,6,7,1,168,62,147,92,155,139,104,82,137,91,138
4,7,8,1,48,31,77,45,104,143,89,70,68,56,72
4,8,4,1,148,127,138,80,93,140,91,156,134,131,99
5,0,0,1,171,39,170,20,27,132,43,18,13,13,61
5,1,1,1,216,216,129,27,83,195,36,193,220,146,155
5,2,4,1,161,82,172,13,113,192,51,139,182,138,143
5,3,6,1,213,21,81,102,71,89,106,100,132,72,65
5,4,7,1,210,43,143,38,127,146,72,141,136,103,99
5,5,3,1,211,214,179,53,130,147,163,205,220,202,210
5,6,2,1,212,214,38,0,177,144,153,171,143,175,177
5,7,8,1,158,21,40,0,91,171,70,66,66,71,59
5,8,5,1,209,143,41,46,153,167,156,161,146,176,180
6,0,0,1,148,72,97,35,62,41,134,60,96,119,89
6,1,8,1,114,25,48,20,35,37,91,68,52,47,48
6,2,3,1,200,206,120,129,109,85,127,109,143,134,142
6,3,2,1,168,183,166,37,131,144,101,138,154,147,148
6,4,5,1,136,91,61,97,138,136,144,139,143,150,149
6,5,7,1,195,34,145,138,81,74,156,63,59,68,122
6,6,1,1,202,205,197,164,162,152,104,145,158,154,179
6,7,6,1,177,55,57,162,115,84,147,93,116,125,93
6,8,4,1,170,143,154,149,156,155,145,157,169,158,150
7,0,0,1,85,35,203,22,63,109,0,57,58,0,0
7,1,1,1,199,186,52,0,144,122,0,111,58,0,44
7,2,5,1,138,122,136,54,132,109,101,128,131,129,101
7,3,4,1,156,136,157,0,110,82,86,114,115,0,103
7,4,6,1,124,64,90,63,79,93,87,129,133,113,125
7,5,7,1,131,47,48,14,18,19,12,23,52,18,0
7,6,2,1,191,181,99,0,127,107,39,111,80,0,23
7,7,8,1,14,11,12,0,0,36,15,0,32,0,0
7,8,3,1,165,155,131,40,38,59,0,88,82,99,43
8,0,0,1,155,67,192,65,65,122,78,70,74,29,57
8,1,1,1,199,211,86,11,124,150,138,165,170,38,145
8,2,2,1,170,118,66,87,127,158,135,145,163,86,93
8,3,4,1,160,91,79,72,137,137,168,130,104,97,84
8,4,7,1,197,17,145,160,93,84,82,100,53,128,138
8,5,3,1,205,207,199,126,156,174,130,186,159,145,128
8,6,6,1,114,53,62,134,110,97,128,70,93,136,129
8,7,8,1,30,33,18,13,22,37,44,25,24,32,63
8,8,5,1,161,115,152,56,111,106,90,102,77,77,109
9,0,0,1,154,169,121,85,48,45,62,80,131,95,77
9,1,5,1,177,97,90,76,56,55,68,88,116,89,104
9,2,3,1,168,51,102,91,68,111,109,113,130,80,158
9,3,4,1,125,46,94,44,110,113,109,122,123,41,125
9,4,7,1,117,54,158,116,78,101,101,111,129,124,115
9,5,8,1,32,25,33,20,25,57,121,70,33,20,23
9,6,6,1,105,198,90,81,101,96,127,115,107,97,111
9,7,2,1,165,144,170,88,122,123,104,140,194,84,156
9,8,1,1,147,140,87,43,113,126,109,124,171,87,162
10,0,0,1,196,161,158,50,64,77,94,95,106,134,131
10,1,1,1,217,214,45,72,159,160,151,190,169,72,153
10,2,8,1,24,34,93,23,35,52,68,28,22,18,25
10,3,3,1,221,217,188,178,159,145,160,197,182,163,169
10,4,5,1,177,156,89,88,138,181,198,168,129,136,127
10,5,6,1,156,83,65,157,143,89,80,136,137,137,134
10,6,2,1,215,219,131,22,171,179,143,213,152,173,145
10,7,4,1,187,188,161,62,142,173,183,154,152,150,179
10,8,7,1,172,90,76,147,68,145,86,140,138,156,153
11,0,0,1,135,96,152,40,142,162,161,102,88,7,88
11,1,5,1,169,139,46,18,141,131,149,72,91,19,18
11,2,6,1,131,95,57,96,129,127,122,77,95,87,88
11,3,1,1,196,184,73,19,89,144,150,65,21,25,21
11,4,8,1,82,24,93,0,106,118,134,65,53,20,20
11,5,2,1,176,179,58,18,71,68,146,62,82,19,20
11,6,7,1,135,34,66,64,86,106,138,106,38,19,20
11,7,4,1,147,108,131,51,102,95,131,70,48,47,41
11,8,3,1,167,158,158,107,78,89,132,66,87,43,29
12,0,0,1,143,46,166,102,89,70,48,65,74,65,65
12,1,8,1,29,9,120,0,28,54,43,37,50,48,52
12,2,1,1,199,181,48,0,64,78,23,109,106,105,106
12,3,5,1,120,62,70,70,54,68,43,79,72,73,68
12,4,4,1,144,109,138,42,57,59,28,78,70,74,77
12,5,7,1,125,32,172,51,84,61,66,100,90,91,101
12,6,6,1,143,54,46,75,64,54,55,58,88,83,86
12,7,2,1,175,165,178,0,83,70,36,79,87,86,97
12,8,3,1,161,149,197,116,101,104,35,107,72,102,106
13,0,0,1,183,31,213,182,89,30,144,72,136,25,31
13,1,5,1,216,214,196,149,150,86,138,163,188,90,144
13,2,3,1,238,231,92,199,183,150,141,207,215,219,178
